Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Break
    Function
    IGNORE

Grammar

Rule 0     S' -> geral
    (46) cond_param -> . Var OpRelaIgual Inteiro
    (47) cond_param -> . Var OpRelaIgual Real
    (48) cond_param -> . Var OpRelaIgual Var
    (49) cond_param -> . Var OpRelaDiferente Inteiro
    (50) cond_param -> . Var OpRelaDiferente Real
    (51) cond_param -> . Var OpRelaDiferente Var
    (52) cond_param -> . Var OpLogAnd Inteiro
    (53) cond_param -> . Var OpLogAnd Real
    (54) cond_param -> . Var OpLogAnd Var
    (55) cond_param -> . Var OpLogOr Inteiro
    (56) cond_param -> . Var OpLogOr Real
    (57) cond_param -> . Var OpLogOr Var
    (61) cond_param -> . cond_param OpLogAnd cond_param
    (62) cond_param -> . cond_param OpLogOr cond_param

    Var             shift and go to state 35

    cond_param                     shift and go to state 101

state 63

    (62) cond_param -> cond_param OpLogOr . cond_param
    (34) cond_param -> . Var OpRelaMenor Inteiro
    (35) cond_param -> . Var OpRelaMenor Real
    (36) cond_param -> . Var OpRelaMenor Var
    (37) cond_param -> . Var OpRelaMaior Inteiro
    (38) cond_param -> . Var OpRelaMaior Real
    (39) cond_param -> . Var OpRelaMaior Var
    (40) cond_param -> . Var OpRelaMenorIgual Inteiro
    (41) cond_param -> . Var OpRelaMenorIgual Real
    (42) cond_param -> . Var OpRelaMenorIgual Var
    (43) cond_param -> . Var OpRelaMaiorIgual Inteiro
    (44) cond_param -> . Var OpRelaMaiorIgual Real
    (45) cond_param -> . Var OpRelaMaiorIgual Var
    (46) cond_param -> . Var OpRelaIgual Inteiro
    (47) cond_param -> . Var OpRelaIgual Real
    (48) cond_param -> . Var OpRelaIgual Var
    (49) cond_param -> . Var OpRelaDiferente Inteiro
    (50) cond_param -> . Var OpRelaDiferente Real
    (51) cond_param -> . Var OpRelaDiferente Var
    (52) cond_param -> . Var OpLogAnd Inteiro
    (53) cond_param -> . Var OpLogAnd Real
    (54) cond_param -> . Var OpLogAnd Var
    (55) cond_param -> . Var OpLogOr Inteiro
    (56) cond_param -> . Var OpLogOr Real
    (57) cond_param -> . Var OpLogOr Var
    (61) cond_param -> . cond_param OpLogAnd cond_param
    (62) cond_param -> . cond_param OpLogOr cond_param

    Var             shift and go to state 35

    cond_param                     shift and go to state 102

state 64

    (34) cond_param -> Var OpRelaMenor . Inteiro
    (35) cond_param -> Var OpRelaMenor . Real
    (36) cond_param -> Var OpRelaMenor . Var

    Inteiro         shift and go to state 104
    Real            shift and go to state 105
    Var             shift and go to state 103


state 65

    (37) cond_param -> Var OpRelaMaior . Inteiro
    (38) cond_param -> Var OpRelaMaior . Real
    (39) cond_param -> Var OpRelaMaior . Var

    Inteiro         shift and go to state 107
    Real            shift and go to state 108
    Var             shift and go to state 106


state 66

    (40) cond_param -> Var OpRelaMenorIgual . Inteiro
    (41) cond_param -> Var OpRelaMenorIgual . Real
    (42) cond_param -> Var OpRelaMenorIgual . Var

    Inteiro         shift and go to state 110
    Real            shift and go to state 111
    Var             shift and go to state 109


state 67

    (43) cond_param -> Var OpRelaMaiorIgual . Inteiro
    (44) cond_param -> Var OpRelaMaiorIgual . Real
    (45) cond_param -> Var OpRelaMaiorIgual . Var

    Inteiro         shift and go to state 113
    Real            shift and go to state 114
    Var             shift and go to state 112


state 68

    (46) cond_param -> Var OpRelaIgual . Inteiro
    (47) cond_param -> Var OpRelaIgual . Real
    (48) cond_param -> Var OpRelaIgual . Var

    Inteiro         shift and go to state 116
    Real            shift and go to state 117
    Var             shift and go to state 115


state 69

    (49) cond_param -> Var OpRelaDiferente . Inteiro
    (50) cond_param -> Var OpRelaDiferente . Real
    (51) cond_param -> Var OpRelaDiferente . Var

    Inteiro         shift and go to state 119
    Real            shift and go to state 120
    Var             shift and go to state 118


state 70

    (52) cond_param -> Var OpLogAnd . Inteiro
    (53) cond_param -> Var OpLogAnd . Real
    (54) cond_param -> Var OpLogAnd . Var

    Inteiro         shift and go to state 122
    Real            shift and go to state 123
    Var             shift and go to state 121


state 71

    (55) cond_param -> Var OpLogOr . Inteiro
    (56) cond_param -> Var OpLogOr . Real
    (57) cond_param -> Var OpLogOr . Var

    Inteiro         shift and go to state 125
    Real            shift and go to state 126
    Var             shift and go to state 124


state 72

    (77) param -> param Virgula param .
    (77) param -> param . Virgula param

  ! shift/reduce conflict for Virgula resolved as shift
    FechaParenteses reduce using rule 77 (param -> param Virgula param .)
    Virgula         shift and go to state 38

  ! Virgula         [ reduce using rule 77 (param -> param Virgula param .) ]


state 73

    (66) expr -> expr OpMatSoma . expr
    (63) expr -> . Inteiro
    (64) expr -> . Real
    (65) expr -> . Var
    (66) expr -> . expr OpMatSoma expr
    (67) expr -> . expr OpMatSub expr
    (68) expr -> . expr OpMatMult expr
    (69) expr -> . expr OpMatDiv expr
    (70) expr -> . AbreParenteses expr FechaParenteses
    (71) expr -> . Texto

    Inteiro         shift and go to state 57
    Real            shift and go to state 58
    Var             shift and go to state 59
    AbreParenteses  shift and go to state 55
    Texto           shift and go to state 60

    expr                           shift and go to state 127

state 74

    (67) expr -> expr OpMatSub . expr
    (63) expr -> . Inteiro
    (64) expr -> . Real
    (65) expr -> . Var
    (66) expr -> . expr OpMatSoma expr
    (67) expr -> . expr OpMatSub expr
    (68) expr -> . expr OpMatMult expr
    (69) expr -> . expr OpMatDiv expr
    (70) expr -> . AbreParenteses expr FechaParenteses
    (71) expr -> . Texto

    Inteiro         shift and go to state 57
    Real            shift and go to state 58
    Var             shift and go to state 59
    AbreParenteses  shift and go to state 55
    Texto           shift and go to state 60

    expr                           shift and go to state 128

state 75

    (68) expr -> expr OpMatMult . expr
    (63) expr -> . Inteiro
    (64) expr -> . Real
    (65) expr -> . Var
    (66) expr -> . expr OpMatSoma expr
    (67) expr -> . expr OpMatSub expr
    (68) expr -> . expr OpMatMult expr
    (69) expr -> . expr OpMatDiv expr
    (70) expr -> . AbreParenteses expr FechaParenteses
    (71) expr -> . Texto

    Inteiro         shift and go to state 57
    Real            shift and go to state 58
    Var             shift and go to state 59
    AbreParenteses  shift and go to state 55
    Texto           shift and go to state 60

    expr                           shift and go to state 129

state 76

    (69) expr -> expr OpMatDiv . expr
    (63) expr -> . Inteiro
    (64) expr -> . Real
    (65) expr -> . Var
    (66) expr -> . expr OpMatSoma expr
    (67) expr -> . expr OpMatSub expr
    (68) expr -> . expr OpMatMult expr
    (69) expr -> . expr OpMatDiv expr
    (70) expr -> . AbreParenteses expr FechaParenteses
    (71) expr -> . Texto

    Inteiro         shift and go to state 57
    Real            shift and go to state 58
    Var             shift and go to state 59
    AbreParenteses  shift and go to state 55
    Texto           shift and go to state 60

    expr                           shift and go to state 130

state 77

    (70) expr -> AbreParenteses expr . FechaParenteses
    (66) expr -> expr . OpMatSoma expr
    (67) expr -> expr . OpMatSub expr
    (68) expr -> expr . OpMatMult expr
    (69) expr -> expr . OpMatDiv expr

    FechaParenteses shift and go to state 131
    OpMatSoma       shift and go to state 73
    OpMatSub        shift and go to state 74
    OpMatMult       shift and go to state 75
    OpMatDiv        shift and go to state 76


state 78

    (63) expr -> Inteiro .
    (73) param -> Inteiro .

  ! reduce/reduce conflict for FechaParenteses resolved using rule 63 (expr -> Inteiro .)
    FechaParenteses reduce using rule 63 (expr -> Inteiro .)
    OpMatSoma       reduce using rule 63 (expr -> Inteiro .)
    OpMatSub        reduce using rule 63 (expr -> Inteiro .)
    OpMatMult       reduce using rule 63 (expr -> Inteiro .)
    OpMatDiv        reduce using rule 63 (expr -> Inteiro .)
    Virgula         reduce using rule 73 (param -> Inteiro .)

  ! FechaParenteses [ reduce using rule 73 (param -> Inteiro .) ]


state 79

    (64) expr -> Real .
    (74) param -> Real .

  ! reduce/reduce conflict for FechaParenteses resolved using rule 64 (expr -> Real .)
    FechaParenteses reduce using rule 64 (expr -> Real .)
    OpMatSoma       reduce using rule 64 (expr -> Real .)
    OpMatSub        reduce using rule 64 (expr -> Real .)
    OpMatMult       reduce using rule 64 (expr -> Real .)
    OpMatDiv        reduce using rule 64 (expr -> Real .)
    Virgula         reduce using rule 74 (param -> Real .)

  ! FechaParenteses [ reduce using rule 74 (param -> Real .) ]


state 80

    (65) expr -> Var .
    (76) param -> Var .

  ! reduce/reduce conflict for FechaParenteses resolved using rule 65 (expr -> Var .)
    FechaParenteses reduce using rule 65 (expr -> Var .)
    OpMatSoma       reduce using rule 65 (expr -> Var .)
    OpMatSub        reduce using rule 65 (expr -> Var .)
    OpMatMult       reduce using rule 65 (expr -> Var .)
    OpMatDiv        reduce using rule 65 (expr -> Var .)
    Virgula         reduce using rule 76 (param -> Var .)

  ! FechaParenteses [ reduce using rule 76 (param -> Var .) ]


state 81

    (71) expr -> Texto .
    (75) param -> Texto .

  ! reduce/reduce conflict for FechaParenteses resolved using rule 71 (expr -> Texto .)
    FechaParenteses reduce using rule 71 (expr -> Texto .)
    OpMatSoma       reduce using rule 71 (expr -> Texto .)
    OpMatSub        reduce using rule 71 (expr -> Texto .)
    OpMatMult       reduce using rule 71 (expr -> Texto .)
    OpMatDiv        reduce using rule 71 (expr -> Texto .)
    Virgula         reduce using rule 75 (param -> Texto .)

  ! FechaParenteses [ reduce using rule 75 (param -> Texto .) ]


state 82

    (78) entrada -> Input AbreParenteses . Texto FechaParenteses
    (79) entrada -> Input AbreParenteses . FechaParenteses

    Texto           shift and go to state 132
    FechaParenteses shift and go to state 133


state 83

    (33) statement -> funcao AbreParenteses statements FechaParenteses .

    Fim             reduce using rule 33 (statement -> funcao AbreParenteses statements FechaParenteses .)
    While           reduce using rule 33 (statement -> funcao AbreParenteses statements FechaParenteses .)
    Var             reduce using rule 33 (statement -> funcao AbreParenteses statements FechaParenteses .)
    TipoVarString   reduce using rule 33 (statement -> funcao AbreParenteses statements FechaParenteses .)
    TipoVarInt      reduce using rule 33 (statement -> funcao AbreParenteses statements FechaParenteses .)
    TipoVarReal     reduce using rule 33 (statement -> funcao AbreParenteses statements FechaParenteses .)
    TipoVarBool     reduce using rule 33 (statement -> funcao AbreParenteses statements FechaParenteses .)
    If              reduce using rule 33 (statement -> funcao AbreParenteses statements FechaParenteses .)
    Print           reduce using rule 33 (statement -> funcao AbreParenteses statements FechaParenteses .)
    AbreParenteses  reduce using rule 33 (statement -> funcao AbreParenteses statements FechaParenteses .)
    FechaParenteses reduce using rule 33 (statement -> funcao AbreParenteses statements FechaParenteses .)


state 84

    (18) statement -> tipoVar Var OpAtrib Var .
    (65) expr -> Var .

  ! reduce/reduce conflict for Fim resolved using rule 18 (statement -> tipoVar Var OpAtrib Var .)
  ! reduce/reduce conflict for While resolved using rule 18 (statement -> tipoVar Var OpAtrib Var .)
  ! reduce/reduce conflict for Var resolved using rule 18 (statement -> tipoVar Var OpAtrib Var .)
  ! reduce/reduce conflict for TipoVarString resolved using rule 18 (statement -> tipoVar Var OpAtrib Var .)
  ! reduce/reduce conflict for TipoVarInt resolved using rule 18 (statement -> tipoVar Var OpAtrib Var .)
  ! reduce/reduce conflict for TipoVarReal resolved using rule 18 (statement -> tipoVar Var OpAtrib Var .)
  ! reduce/reduce conflict for TipoVarBool resolved using rule 18 (statement -> tipoVar Var OpAtrib Var .)
  ! reduce/reduce conflict for If resolved using rule 18 (statement -> tipoVar Var OpAtrib Var .)
  ! reduce/reduce conflict for Print resolved using rule 18 (statement -> tipoVar Var OpAtrib Var .)
  ! reduce/reduce conflict for AbreParenteses resolved using rule 18 (statement -> tipoVar Var OpAtrib Var .)
  ! reduce/reduce conflict for FechaParenteses resolved using rule 18 (statement -> tipoVar Var OpAtrib Var .)
    Fim             reduce using rule 18 (statement -> tipoVar Var OpAtrib Var .)
    While           reduce using rule 18 (statement -> tipoVar Var OpAtrib Var .)
    Var             reduce using rule 18 (statement -> tipoVar Var OpAtrib Var .)
    TipoVarString   reduce using rule 18 (statement -> tipoVar Var OpAtrib Var .)
    TipoVarInt      reduce using rule 18 (statement -> tipoVar Var OpAtrib Var .)
    TipoVarReal     reduce using rule 18 (statement -> tipoVar Var OpAtrib Var .)
    TipoVarBool     reduce using rule 18 (statement -> tipoVar Var OpAtrib Var .)
    If              reduce using rule 18 (statement -> tipoVar Var OpAtrib Var .)
    Print           reduce using rule 18 (statement -> tipoVar Var OpAtrib Var .)
    AbreParenteses  reduce using rule 18 (statement -> tipoVar Var OpAtrib Var .)
    FechaParenteses reduce using rule 18 (statement -> tipoVar Var OpAtrib Var .)
    OpMatSoma       reduce using rule 65 (expr -> Var .)
    OpMatSub        reduce using rule 65 (expr -> Var .)
    OpMatMult       reduce using rule 65 (expr -> Var .)
    OpMatDiv        reduce using rule 65 (expr -> Var .)

  ! Fim             [ reduce using rule 65 (expr -> Var .) ]
  ! While           [ reduce using rule 65 (expr -> Var .) ]
  ! Var             [ reduce using rule 65 (expr -> Var .) ]
  ! TipoVarString   [ reduce using rule 65 (expr -> Var .) ]
  ! TipoVarInt      [ reduce using rule 65 (expr -> Var .) ]
  ! TipoVarReal     [ reduce using rule 65 (expr -> Var .) ]
  ! TipoVarBool     [ reduce using rule 65 (expr -> Var .) ]
  ! If              [ reduce using rule 65 (expr -> Var .) ]
  ! Print           [ reduce using rule 65 (expr -> Var .) ]
  ! AbreParenteses  [ reduce using rule 65 (expr -> Var .) ]
  ! FechaParenteses [ reduce using rule 65 (expr -> Var .) ]


state 85

    (16) statement -> tipoVar Var OpAtrib expr .
    (66) expr -> expr . OpMatSoma expr
    (67) expr -> expr . OpMatSub expr
    (68) expr -> expr . OpMatMult expr
    (69) expr -> expr . OpMatDiv expr

    Fim             reduce using rule 16 (statement -> tipoVar Var OpAtrib expr .)
    While           reduce using rule 16 (statement -> tipoVar Var OpAtrib expr .)
    Var             reduce using rule 16 (statement -> tipoVar Var OpAtrib expr .)
    TipoVarString   reduce using rule 16 (statement -> tipoVar Var OpAtrib expr .)
    TipoVarInt      reduce using rule 16 (statement -> tipoVar Var OpAtrib expr .)
    TipoVarReal     reduce using rule 16 (statement -> tipoVar Var OpAtrib expr .)
    TipoVarBool     reduce using rule 16 (statement -> tipoVar Var OpAtrib expr .)
    If              reduce using rule 16 (statement -> tipoVar Var OpAtrib expr .)
    Print           reduce using rule 16 (statement -> tipoVar Var OpAtrib expr .)
    AbreParenteses  reduce using rule 16 (statement -> tipoVar Var OpAtrib expr .)
    FechaParenteses reduce using rule 16 (statement -> tipoVar Var OpAtrib expr .)
    OpMatSoma       shift and go to state 73
    OpMatSub        shift and go to state 74
    OpMatMult       shift and go to state 75
    OpMatDiv        shift and go to state 76


state 86

    (22) statement -> tipoVar Var OpAtrib funcao .

    Fim             reduce using rule 22 (statement -> tipoVar Var OpAtrib funcao .)
    While           reduce using rule 22 (statement -> tipoVar Var OpAtrib funcao .)
    Var             reduce using rule 22 (statement -> tipoVar Var OpAtrib funcao .)
    TipoVarString   reduce using rule 22 (statement -> tipoVar Var OpAtrib funcao .)
    TipoVarInt      reduce using rule 22 (statement -> tipoVar Var OpAtrib funcao .)
    TipoVarReal     reduce using rule 22 (statement -> tipoVar Var OpAtrib funcao .)
    TipoVarBool     reduce using rule 22 (statement -> tipoVar Var OpAtrib funcao .)
    If              reduce using rule 22 (statement -> tipoVar Var OpAtrib funcao .)
    Print           reduce using rule 22 (statement -> tipoVar Var OpAtrib funcao .)
    AbreParenteses  reduce using rule 22 (statement -> tipoVar Var OpAtrib funcao .)
    FechaParenteses reduce using rule 22 (statement -> tipoVar Var OpAtrib funcao .)


state 87

    (17) statement -> TipoVarString Var OpAtrib Texto .

    Fim             reduce using rule 17 (statement -> TipoVarString Var OpAtrib Texto .)
    While           reduce using rule 17 (statement -> TipoVarString Var OpAtrib Texto .)
    Var             reduce using rule 17 (statement -> TipoVarString Var OpAtrib Texto .)
    TipoVarString   reduce using rule 17 (statement -> TipoVarString Var OpAtrib Texto .)
    TipoVarInt      reduce using rule 17 (statement -> TipoVarString Var OpAtrib Texto .)
    TipoVarReal     reduce using rule 17 (statement -> TipoVarString Var OpAtrib Texto .)
    TipoVarBool     reduce using rule 17 (statement -> TipoVarString Var OpAtrib Texto .)
    If              reduce using rule 17 (statement -> TipoVarString Var OpAtrib Texto .)
    Print           reduce using rule 17 (statement -> TipoVarString Var OpAtrib Texto .)
    AbreParenteses  reduce using rule 17 (statement -> TipoVarString Var OpAtrib Texto .)
    FechaParenteses reduce using rule 17 (statement -> TipoVarString Var OpAtrib Texto .)


state 88

    (23) statement -> TipoVarString Var OpAtrib entrada .

    Fim             reduce using rule 23 (statement -> TipoVarString Var OpAtrib entrada .)
    While           reduce using rule 23 (statement -> TipoVarString Var OpAtrib entrada .)
    Var             reduce using rule 23 (statement -> TipoVarString Var OpAtrib entrada .)
    TipoVarString   reduce using rule 23 (statement -> TipoVarString Var OpAtrib entrada .)
    TipoVarInt      reduce using rule 23 (statement -> TipoVarString Var OpAtrib entrada .)
    TipoVarReal     reduce using rule 23 (statement -> TipoVarString Var OpAtrib entrada .)
    TipoVarBool     reduce using rule 23 (statement -> TipoVarString Var OpAtrib entrada .)
    If              reduce using rule 23 (statement -> TipoVarString Var OpAtrib entrada .)
    Print           reduce using rule 23 (statement -> TipoVarString Var OpAtrib entrada .)
    AbreParenteses  reduce using rule 23 (statement -> TipoVarString Var OpAtrib entrada .)
    FechaParenteses reduce using rule 23 (statement -> TipoVarString Var OpAtrib entrada .)


state 89

    (19) statement -> TipoVarInt Var OpAtrib Inteiro .

    Fim             reduce using rule 19 (statement -> TipoVarInt Var OpAtrib Inteiro .)
    While           reduce using rule 19 (statement -> TipoVarInt Var OpAtrib Inteiro .)
    Var             reduce using rule 19 (statement -> TipoVarInt Var OpAtrib Inteiro .)
    TipoVarString   reduce using rule 19 (statement -> TipoVarInt Var OpAtrib Inteiro .)
    TipoVarInt      reduce using rule 19 (statement -> TipoVarInt Var OpAtrib Inteiro .)
    TipoVarReal     reduce using rule 19 (statement -> TipoVarInt Var OpAtrib Inteiro .)
    TipoVarBool     reduce using rule 19 (statement -> TipoVarInt Var OpAtrib Inteiro .)
    If              reduce using rule 19 (statement -> TipoVarInt Var OpAtrib Inteiro .)
    Print           reduce using rule 19 (statement -> TipoVarInt Var OpAtrib Inteiro .)
    AbreParenteses  reduce using rule 19 (statement -> TipoVarInt Var OpAtrib Inteiro .)
    FechaParenteses reduce using rule 19 (statement -> TipoVarInt Var OpAtrib Inteiro .)


state 90

    (24) statement -> TipoVarInt Var OpAtrib entrada .

    Fim             reduce using rule 24 (statement -> TipoVarInt Var OpAtrib entrada .)
    While           reduce using rule 24 (statement -> TipoVarInt Var OpAtrib entrada .)
    Var             reduce using rule 24 (statement -> TipoVarInt Var OpAtrib entrada .)
    TipoVarString   reduce using rule 24 (statement -> TipoVarInt Var OpAtrib entrada .)
    TipoVarInt      reduce using rule 24 (statement -> TipoVarInt Var OpAtrib entrada .)
    TipoVarReal     reduce using rule 24 (statement -> TipoVarInt Var OpAtrib entrada .)
    TipoVarBool     reduce using rule 24 (statement -> TipoVarInt Var OpAtrib entrada .)
    If              reduce using rule 24 (statement -> TipoVarInt Var OpAtrib entrada .)
    Print           reduce using rule 24 (statement -> TipoVarInt Var OpAtrib entrada .)
    AbreParenteses  reduce using rule 24 (statement -> TipoVarInt Var OpAtrib entrada .)
    FechaParenteses reduce using rule 24 (statement -> TipoVarInt Var OpAtrib entrada .)


state 91

    (20) statement -> TipoVarReal Var OpAtrib Inteiro .

    Fim             reduce using rule 20 (statement -> TipoVarReal Var OpAtrib Inteiro .)
    While           reduce using rule 20 (statement -> TipoVarReal Var OpAtrib Inteiro .)
    Var             reduce using rule 20 (statement -> TipoVarReal Var OpAtrib Inteiro .)
    TipoVarString   reduce using rule 20 (statement -> TipoVarReal Var OpAtrib Inteiro .)
    TipoVarInt      reduce using rule 20 (statement -> TipoVarReal Var OpAtrib Inteiro .)
    TipoVarReal     reduce using rule 20 (statement -> TipoVarReal Var OpAtrib Inteiro .)
    TipoVarBool     reduce using rule 20 (statement -> TipoVarReal Var OpAtrib Inteiro .)
    If              reduce using rule 20 (statement -> TipoVarReal Var OpAtrib Inteiro .)
    Print           reduce using rule 20 (statement -> TipoVarReal Var OpAtrib Inteiro .)
    AbreParenteses  reduce using rule 20 (statement -> TipoVarReal Var OpAtrib Inteiro .)
    FechaParenteses reduce using rule 20 (statement -> TipoVarReal Var OpAtrib Inteiro .)


state 92

    (21) statement -> TipoVarReal Var OpAtrib Real .

    Fim             reduce using rule 21 (statement -> TipoVarReal Var OpAtrib Real .)
    While           reduce using rule 21 (statement -> TipoVarReal Var OpAtrib Real .)
    Var             reduce using rule 21 (statement -> TipoVarReal Var OpAtrib Real .)
    TipoVarString   reduce using rule 21 (statement -> TipoVarReal Var OpAtrib Real .)
    TipoVarInt      reduce using rule 21 (statement -> TipoVarReal Var OpAtrib Real .)
    TipoVarReal     reduce using rule 21 (statement -> TipoVarReal Var OpAtrib Real .)
    TipoVarBool     reduce using rule 21 (statement -> TipoVarReal Var OpAtrib Real .)
    If              reduce using rule 21 (statement -> TipoVarReal Var OpAtrib Real .)
    Print           reduce using rule 21 (statement -> TipoVarReal Var OpAtrib Real .)
    AbreParenteses  reduce using rule 21 (statement -> TipoVarReal Var OpAtrib Real .)
    FechaParenteses reduce using rule 21 (statement -> TipoVarReal Var OpAtrib Real .)


state 93

    (25) statement -> TipoVarReal Var OpAtrib entrada .

    Fim             reduce using rule 25 (statement -> TipoVarReal Var OpAtrib entrada .)
    While           reduce using rule 25 (statement -> TipoVarReal Var OpAtrib entrada .)
    Var             reduce using rule 25 (statement -> TipoVarReal Var OpAtrib entrada .)
    TipoVarString   reduce using rule 25 (statement -> TipoVarReal Var OpAtrib entrada .)
    TipoVarInt      reduce using rule 25 (statement -> TipoVarReal Var OpAtrib entrada .)
    TipoVarReal     reduce using rule 25 (statement -> TipoVarReal Var OpAtrib entrada .)
    TipoVarBool     reduce using rule 25 (statement -> TipoVarReal Var OpAtrib entrada .)
    If              reduce using rule 25 (statement -> TipoVarReal Var OpAtrib entrada .)
    Print           reduce using rule 25 (statement -> TipoVarReal Var OpAtrib entrada .)
    AbreParenteses  reduce using rule 25 (statement -> TipoVarReal Var OpAtrib entrada .)
    FechaParenteses reduce using rule 25 (statement -> TipoVarReal Var OpAtrib entrada .)


state 94

    (26) statement -> TipoVarBool Var OpAtrib entrada .

    Fim             reduce using rule 26 (statement -> TipoVarBool Var OpAtrib entrada .)
    While           reduce using rule 26 (statement -> TipoVarBool Var OpAtrib entrada .)
    Var             reduce using rule 26 (statement -> TipoVarBool Var OpAtrib entrada .)
    TipoVarString   reduce using rule 26 (statement -> TipoVarBool Var OpAtrib entrada .)
    TipoVarInt      reduce using rule 26 (statement -> TipoVarBool Var OpAtrib entrada .)
    TipoVarReal     reduce using rule 26 (statement -> TipoVarBool Var OpAtrib entrada .)
    TipoVarBool     reduce using rule 26 (statement -> TipoVarBool Var OpAtrib entrada .)
    If              reduce using rule 26 (statement -> TipoVarBool Var OpAtrib entrada .)
    Print           reduce using rule 26 (statement -> TipoVarBool Var OpAtrib entrada .)
    AbreParenteses  reduce using rule 26 (statement -> TipoVarBool Var OpAtrib entrada .)
    FechaParenteses reduce using rule 26 (statement -> TipoVarBool Var OpAtrib entrada .)


state 95

    (27) statement -> TipoVarBool Var OpAtrib true_false .

    Fim             reduce using rule 27 (statement -> TipoVarBool Var OpAtrib true_false .)
    While           reduce using rule 27 (statement -> TipoVarBool Var OpAtrib true_false .)
    Var             reduce using rule 27 (statement -> TipoVarBool Var OpAtrib true_false .)
    TipoVarString   reduce using rule 27 (statement -> TipoVarBool Var OpAtrib true_false .)
    TipoVarInt      reduce using rule 27 (statement -> TipoVarBool Var OpAtrib true_false .)
    TipoVarReal     reduce using rule 27 (statement -> TipoVarBool Var OpAtrib true_false .)
    TipoVarBool     reduce using rule 27 (statement -> TipoVarBool Var OpAtrib true_false .)
    If              reduce using rule 27 (statement -> TipoVarBool Var OpAtrib true_false .)
    Print           reduce using rule 27 (statement -> TipoVarBool Var OpAtrib true_false .)
    AbreParenteses  reduce using rule 27 (statement -> TipoVarBool Var OpAtrib true_false .)
    FechaParenteses reduce using rule 27 (statement -> TipoVarBool Var OpAtrib true_false .)


state 96

    (59) true_false -> BoolTrue .

    Fim             reduce using rule 59 (true_false -> BoolTrue .)
    While           reduce using rule 59 (true_false -> BoolTrue .)
    Var             reduce using rule 59 (true_false -> BoolTrue .)
    TipoVarString   reduce using rule 59 (true_false -> BoolTrue .)
    TipoVarInt      reduce using rule 59 (true_false -> BoolTrue .)
    TipoVarReal     reduce using rule 59 (true_false -> BoolTrue .)
    TipoVarBool     reduce using rule 59 (true_false -> BoolTrue .)
    If              reduce using rule 59 (true_false -> BoolTrue .)
    Print           reduce using rule 59 (true_false -> BoolTrue .)
    AbreParenteses  reduce using rule 59 (true_false -> BoolTrue .)
    FechaParenteses reduce using rule 59 (true_false -> BoolTrue .)


state 97

    (60) true_false -> BoolFalse .

    Fim             reduce using rule 60 (true_false -> BoolFalse .)
    While           reduce using rule 60 (true_false -> BoolFalse .)
    Var             reduce using rule 60 (true_false -> BoolFalse .)
    TipoVarString   reduce using rule 60 (true_false -> BoolFalse .)
    TipoVarInt      reduce using rule 60 (true_false -> BoolFalse .)
    TipoVarReal     reduce using rule 60 (true_false -> BoolFalse .)
    TipoVarBool     reduce using rule 60 (true_false -> BoolFalse .)
    If              reduce using rule 60 (true_false -> BoolFalse .)
    Print           reduce using rule 60 (true_false -> BoolFalse .)
    AbreParenteses  reduce using rule 60 (true_false -> BoolFalse .)
    FechaParenteses reduce using rule 60 (true_false -> BoolFalse .)


state 98

    (28) statement -> If AbreParenteses cond_param FechaParenteses . AbreParenteses statements FechaParenteses
    (29) statement -> If AbreParenteses cond_param FechaParenteses . AbreParenteses statements FechaParenteses senaose
    (30) statement -> If AbreParenteses cond_param FechaParenteses . AbreParenteses statements FechaParenteses senaose Else AbreParenteses statements FechaParenteses
    (31) statement -> If AbreParenteses cond_param FechaParenteses . AbreParenteses statements FechaParenteses Else AbreParenteses statements FechaParenteses

    AbreParenteses  shift and go to state 134


state 99

    (58) statement -> Print AbreParenteses expr FechaParenteses .

    Fim             reduce using rule 58 (statement -> Print AbreParenteses expr FechaParenteses .)
    While           reduce using rule 58 (statement -> Print AbreParenteses expr FechaParenteses .)
    Var             reduce using rule 58 (statement -> Print AbreParenteses expr FechaParenteses .)
    TipoVarString   reduce using rule 58 (statement -> Print AbreParenteses expr FechaParenteses .)
    TipoVarInt      reduce using rule 58 (statement -> Print AbreParenteses expr FechaParenteses .)
    TipoVarReal     reduce using rule 58 (statement -> Print AbreParenteses expr FechaParenteses .)
    TipoVarBool     reduce using rule 58 (statement -> Print AbreParenteses expr FechaParenteses .)
    If              reduce using rule 58 (statement -> Print AbreParenteses expr FechaParenteses .)
    Print           reduce using rule 58 (statement -> Print AbreParenteses expr FechaParenteses .)
    AbreParenteses  reduce using rule 58 (statement -> Print AbreParenteses expr FechaParenteses .)
    FechaParenteses reduce using rule 58 (statement -> Print AbreParenteses expr FechaParenteses .)


state 100

    (4) statement -> While AbreParenteses cond_param FechaParenteses AbreParenteses . statements FechaParenteses
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . While AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses
    (9) statement -> . Var OpAtrib expr
    (10) statement -> . Var OpAtrib Texto
    (11) statement -> . Var OpAtrib Var
